"DATASET: EU Handel seit 1999 nach HS2,4,6 und CN8 - Tägliche Daten [DS-575274]"

"LETZTE AKTUALISIERUNG: 05.12.17 21:19:01"

"DATUM DER DATENEXTRAKTION: 06.12.17 10:32:44"

"QUELLE DER DATEN: Eurostat"

"PERIOD"
"Jan. 2007"
"Feb. 2007"
"Mar. 2007"
"Apr. 2007"
"Mai. 2007"
"Jun. 2007"
"Jul. 2007"
"Aug. 2007"
"Sep. 2007"
"Okt. 2007"
"Nov. 2007"
"Dez. 2007"
"Jan. 2008"
"Feb. 2008"
"Mar. 2008"
"Apr. 2008"
"Mai. 2008"
"Jun. 2008"
"Jul. 2008"
"Aug. 2008"
"Sep. 2008"
"Okt. 2008"
"Nov. 2008"
"Dez. 2008"
"Jan. 2009"
"Feb. 2009"
"Mar. 2009"
"Apr. 2009"
"Mai. 2009"
"Jun. 2009"
"Jul. 2009"
"Aug. 2009"
"Sep. 2009"
"Okt. 2009"
"Nov. 2009"
"Dez. 2009"
"Jan. 2010"
"Feb. 2010"
"Mar. 2010"
"Apr. 2010"
"Mai. 2010"
"Jun. 2010"
"Jul. 2010"
"Aug. 2010"
"Sep. 2010"
"Okt. 2010"
"Nov. 2010"
"Dez. 2010"
"Jan. 2011"
"Feb. 2011"
"Mar. 2011"
"Apr. 2011"
"Mai. 2011"
"Jun. 2011"
"Jul. 2011"
"Aug. 2011"
"Sep. 2011"
"Okt. 2011"
"Nov. 2011"
"Dez. 2011"
"Jan. 2012"
"Feb. 2012"
"Mar. 2012"
"Apr. 2012"
"Mai. 2012"
"Jun. 2012"
"Jul. 2012"
"Aug. 2012"
"Sep. 2012"
"Okt. 2012"
"Nov. 2012"
"Dez. 2012"
"Jan. 2013"
"Feb. 2013"
"Mar. 2013"
"Apr. 2013"
"Mai. 2013"
"Jun. 2013"
"Jul. 2013"
"Aug. 2013"
"Sep. 2013"
"Okt. 2013"
"Nov. 2013"
"Dez. 2013"
"Jan. 2014"
"Feb. 2014"
"Mar. 2014"
"Apr. 2014"
"Mai. 2014"
"Jun. 2014"
"Jul. 2014"
"Aug. 2014"
"Sep. 2014"
"Okt. 2014"
"Nov. 2014"
"Dez. 2014"
"Jan. 2015"
"Feb. 2015"
"Mar. 2015"
"Apr. 2015"
"Mai. 2015"
"Jun. 2015"
"Jul. 2015"
"Aug. 2015"
"Sep. 2015"
"Okt. 2015"
"Nov. 2015"
"Dez. 2015"
"Jan. 2016"
"Feb. 2016"
"Mar. 2016"
"Apr. 2016"
"Mai. 2016"
"Jun. 2016"
"Jul. 2016"
"Aug. 2016"
"Sep. 2016"
"Okt. 2016"
"Nov. 2016"
"Dez. 2016"
"Jan. 2017"
"Feb. 2017"
"Mar. 2017"
"Apr. 2017"
"Mai. 2017"
"Jun. 2017"
"Jul. 2017"
"Aug. 2017"
"Sep. 2017"
"Okt. 2017"
"Nov. 2017"
"Dez. 2017"

"DECLARANT"
"Frankreich"
"Niederlande"
"Deutschland"
"Italien"
"Ver.Koenigr."
"Irland"
"Daenemark"
"Griechenland"
"Portugal"
"Spanien"
"Belgien"
"Luxemburg"
"Schweden"
"Finnland"
"Oesterreich"
"Malta"
"Estland"
"Lettland"
"Litauen"
"Polen"
"Tschechische Republik"
"Slowakei"
"Ungarn"
"Rumanien"
"Bulgarien"
"Slowenien"
"Kroatia"
"Zypern"

"PARTNER"
"Frankreich(1997-2500)Frankreich(1976-1996)"
"Niederlande"
"Deutschland(1991-2500)Deutschland(1976-1990)"
"Italien(1994-2500)Italien(1976-1993)"
"Vereinigtes Königreich"
"Irland"
"Dänemark"
"Griechenland"
"Portugal"
"Spanien(1997-2500)Spanien(1986-1996)"
"Belgien"
"Luxemburg"
"Schweden"
"Finnland"
"Osterreich"
"Malta"
"Estland(1993-2500)Estland(1992-1992)"
"Lettland(1993-2500)Lettland(1992-1992)"
"Litauen(1993-2500)Litauen(1992-1992)"
"Polen"
"Tschecoslow"
"Slowakei"
"Ungarn"
"Rumänien"
"Bulgarien"
"Slowenien(1993-2500)Slowenien(1992-1992)"
"Kroatien(1993-2500)Kroatien(1992-1992)"
"Zypern"

"PRODUCT"
"TOTAL"
"851712"
"85171200"

"FLOW"
"EINFUHR"
"AUSFUHR"

"STAT_REGIME"
"NORMAL"

"INDICATORS"
"VALUE_1000EURO"

"Keine Fußnoten vorhanden"

"Verfügbare Kennzeichen:"
"b","Zeitreihenbruch"
"c","vertraulich"
"d","abweichende Definition, siehe Metadaten "
"e","geschätzt"
"f","Prognose"
"i","siehe Metadaten (in Zukunft nicht mehr verwendet)"
"n","unbedeutend"
"p","vorläufig"
"r","revidiert"
"s","Eurostat Schätzung (in Zukunft nicht mehr verwendet)"
"u","geringe Zuverlässigkeit"
"z","nicht zutreffend"

"Sonderzeichen:"
":","nicht verfügbar"

